Series Name,Country,CountryCode,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012
Renewable energy consumption (% of total final energy consumption),Bulgaria,BGR,1.91684785491297,2.25103062963767,2.68298267077294,2.46780521451471,2.38215650723172,3.10694295311603,3.54742366078211,3.81092708331167,5.88959190384208,6.6234631699608,7.97501570409297,7.28293858639017,8.74157507886482,9.16016561968183,9.60140198460302,9.92950790732159,9.97381590334157,8.84778521927396,9.93591624879217,11.66017353708,14.3681095650902,13.2755591691211,15.7507407035973
Renewable energy consumption (% of total final energy consumption),Burkina Faso,BFA,92.3710331358515,92.4789602729207,92.5083982049418,92.7043937163953,92.8220526906763,92.2980970165843,94.3268644180488,93.7683154730193,91.257008429573,87.3308074437821,86.4814847269187,83.6759065429996,79.3413547097647,79.0789719016461,83.5280654024697,86.5436711611852,84.6156802723784,82.439590008723,82.9496236007831,83.7524271393132,83.685211868941,80.0100589387548,..
Renewable energy consumption (% of total final energy consumption),Burundi,BDI,83.2391935965169,80.93318280624,83.298377162925,82.9424623026054,83.309158300297,83.0955846150621,96.8706724285936,96.9054223342819,95.7998055958234,93.958119880891,93.4506114422416,94.7179722893494,94.5981471938052,95.779748175272,97.2307499655437,97.2585697381878,96.8446004608519,96.8686527755101,96.8344893326492,96.9100918094138,96.855982963671,96.6463198255364,..
Renewable energy consumption (% of total final energy consumption),Cabo Verde,CPV,38.1955465688786,39.8314985659314,39.7354635249167,41.4252934694648,41.2527208451079,40.9073241844393,37.1797011180596,37.6661736419362,35.6729991677399,33.1963827502029,32.6961570100014,31.8600528015946,31.7522546907416,42.7255730897046,42.855129186073,41.263924945156,41.6379614426991,42.8638727941136,40.8078785160633,41.5761608533879,27.6235505341869,21.2017319913292,..
Renewable energy consumption (% of total final energy consumption),Cambodia,KHM,..,..,..,..,..,82.5342557050295,82.766292273931,82.1962587195675,82.0002808280143,81.674856215576,81.1360839688966,79.5880005374436,83.0197832909217,82.0680759282427,78.2045939213662,75.9883578371046,73.7415395207843,70.8253912640067,69.0198560024534,75.5976906901788,73.3050970777508,72.252127091653,72.6311873998056
Renewable energy consumption (% of total final energy consumption),Cameroon,CMR,81.5931355013817,83.1895715444987,84.4345004970306,83.9366273452183,83.6094082292476,84.47742076301,84.9378306794469,84.5769505333591,84.3765733541423,86.1299104570934,84.4826191933495,85.1956242558743,84.7272293503226,84.7650726909253,84.9924071925814,85.7779938298393,85.4240336388753,80.7121020569158,80.7141252088346,79.0934678773147,78.6042373329337,78.441179507989,78.11013984318
Renewable energy consumption (% of total final energy consumption),Canada,CAN,20.5656398702969,20.7795667111676,20.6556409269247,20.4455817151248,20.32336841594,20.3995454879237,20.4391641802149,20.3248214982727,20.2537949384002,20.6869303441099,20.520575437325,20.0170750942119,20.701616876018,20.284564768379,20.4533550175301,21.5059415279076,21.2286935374724,21.2078098523893,21.4080689489726,21.3663880796499,20.6560972863199,20.6911805749275,20.5987217759522
Renewable energy consumption (% of total final energy consumption),Cayman Islands,CYM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Central African Republic,CAF,93.8728159003531,94.1327771058429,94.4682948873323,94.2917245789254,93.6974730058702,93.5543504318051,92.2526216263256,92.4329191046629,89.5572574591704,86.068263554784,85.8919806067607,85.6749046854871,85.6749046854871,85.5312686919955,85.9689764335054,85.9836036268845,85.1435152604334,81.2148548438506,80.9396161957201,80.9414774222293,79.8106143056122,78.3746143693353,..
Renewable energy consumption (% of total final energy consumption),Chad,TCD,95.0454927135541,95.8004596884533,96.335025249659,95.6494892254095,95.798469199115,95.8293229346008,99.067406815859,99.0896280661457,97.8697231262676,97.5245067507755,97.8417629350029,97.9226438717899,97.9892133174321,94.0234270669364,94.1573858212266,91.7272662885676,91.8099174724698,90.7142471807264,90.0684409697166,91.0654463886634,90.7999086134263,90.6072397721715,..
Renewable energy consumption (% of total final energy consumption),Channel Islands,CHI,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Chile,CHL,34.0268714848451,37.2727743187684,38.6176632991073,35.770400672934,34.8176805302916,34.167534140248,32.2306616447877,29.9535636956533,29.74520242612,29.0542062371539,31.3615102671495,32.1460364320407,33.0692811615978,31.6138702058328,31.4339173393166,32.2202325026796,32.8539141356334,30.4090953825838,30.7730425973551,31.4647877825175,26.9673976150206,28.7220853776592,30.2726133007203
Renewable energy consumption (% of total final energy consumption),China,CHN,33.5405073683709,32.7396278891858,32.3891256458452,31.1413073035828,30.6934874642879,29.1067047719689,29.6353401656725,29.712215087848,29.523387135329,30.3153110186765,29.1682486951031,29.2734076134381,28.5808692517031,26.0446176581144,23.3465644408899,21.8242821020292,20.7404210334568,19.9608721903316,20.0145831484584,19.7772173765689,19.0791252999497,18.0164825235789,18.362548391687
Renewable energy consumption (% of total final energy consumption),Colombia,COL,38.2511920852641,37.0012261111514,33.2275356111545,33.2047855413025,33.9722384752458,33.6999009561671,33.7754005931054,25.8003451642573,25.9386801970089,29.1354663659609,28.0256569260296,27.2294944381321,28.786645375676,30.6858215053174,29.164608263188,28.7256195745181,28.9802242254499,29.6609305075387,28.9592408661047,29.5546086326913,27.9315336623273,26.4177417436926,26.2744366573836
Renewable energy consumption (% of total final energy consumption),Comoros,COM,72.9505089158303,73.6325550463358,74.4056425580698,75.1548528408643,81.9286318022924,82.4507997838858,67.6518501104947,66.4470747568125,56.0978973311365,55.4349933640033,53.5596988555631,52.8660156186508,53.3603064850683,51.9466040801467,52.0526163525755,52.4150549003373,50.6366429788104,51.0619209643905,50.9983629722011,51.7910887570109,50.2037933798067,46.8494501374422,..
Renewable energy consumption (% of total final energy consumption),Congo,ZAR,92.0477354529761,95.1388228634414,95.8752245544073,96.1132751499588,96.6091317603959,96.8956830905356,96.9615901655903,97.058550178224,96.8499773765334,96.9970480624581,97.9399580928223,98.3426158551803,98.2699435409256,97.971471141504,97.8819475439892,97.4213022221739,97.3421188133989,97.1900495400873,96.9835140897736,97.0370061408664,96.8440123751237,96.2616685405722,95.9568960827503
Renewable energy consumption (% of total final energy consumption),Congo,COG,66.6989054525578,67.2543730458136,69.1369991946785,69.4999554093492,73.2603466284918,73.5234148559844,75.4096460190946,80.3105487731066,79.5684722743362,79.9005741700086,72.6933362276179,68.5533668037401,73.740150645982,66.4480818133803,65.6737109746694,64.8921975158979,61.2787419666,60.1622120168438,54.764097833708,52.8952386293123,50.1436378111612,49.544628062836,48.1863066589929
Renewable energy consumption (% of total final energy consumption),Costa Rica,CRI,45.3954301152268,44.6955874886398,35.1157417405668,36.2811164037333,35.8219170895623,35.0696702535428,36.676671651031,33.5826903230319,28.8904966610502,29.9057403465573,32.9638520690931,32.123929593973,32.7704591569404,33.6886834744623,39.04892484978,40.565486757646,42.2648730387072,42.8579624323117,43.1303635478864,42.2682696896976,42.3126669438542,40.5023101876756,38.6240329941807
Renewable energy consumption (% of total final energy consumption),Cote d'Ivoire,CIV,72.0451451486165,72.4576455539681,73.0938002808645,73.802532177784,74.1782648102444,73.4686885468365,72.5345805914878,70.8834254927605,72.0158217432538,60.965267623011,62.8588804237757,63.9280017984571,64.3786884815962,69.2533024924588,74.5955567198317,76.6070368233682,72.7949524671956,75.2496733129557,73.1351046454869,72.4249908769227,75.4242067587347,79.31484698331,74.3988993949229
Renewable energy consumption (% of total final energy consumption),Croatia,HRV,13.7120133960044,19.7955203496126,16.0628854775489,14.8580598113117,17.4765208378768,17.4686100908488,21.4866782670505,18.0727657328639,16.5638455216507,16.3942965598597,17.5299596401931,15.5552072509014,13.8737611882113,13.6697034907324,16.2622241416049,15.7394451033429,15.5989553516132,12.3844218780574,14.2122276817464,16.9475319668338,19.4307060273165,17.2173333186891,19.9681308404715
Renewable energy consumption (% of total final energy consumption),Cuba,CUB,44.2939378821692,48.9633559670719,53.3172398115661,49.3539554931929,48.0738557675281,43.1735688970442,42.9608276167132,38.1622656757443,36.1750337126564,35.0445652840672,35.6629459494037,35.1258305155107,36.1565093814531,34.9495175478635,34.4756522907895,27.7844490352887,23.2112410377716,18.5416474923841,18.7076569166623,19.1576292914472,17.3018654319709,19.5278621003757,18.8740932571624
Renewable energy consumption (% of total final energy consumption),Curacao,CUW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Cyprus,CYP,0.495918964922901,0.365789733485309,0.34707837407113,0.334850837421637,0.723175530138861,3.35429813223588,3.35707686488695,3.29405899551671,3.26216043149985,3.22662800254644,3.09666225479468,3.04747278867481,3.17642021868451,3.25715918481323,3.30433120707234,3.3648504485049,3.51572700113054,4.35531045686998,5.49365100767614,5.97851476423182,6.3532230485388,7.41574686134132,8.36186119085652
Renewable energy consumption (% of total final energy consumption),Czech Republic,CZE,2.86228819208667,2.56202383537875,4.24352432607019,4.27916554073677,4.93832704038829,4.36328473450421,4.3858888637783,4.60986671249623,5.06040578711908,5.4347821790571,4.83910348860216,5.2932175678766,5.75647705549707,5.57277082750192,6.09069429653817,6.39173064706802,6.82725041119323,7.67556384416891,7.85703068941912,8.71084576069729,9.49242779015241,10.2369266855312,10.9261400017188
Renewable energy consumption (% of total final energy consumption),Denmark,DNK,7.04715476613245,7.07516519755505,7.75058222383657,7.70535218159588,7.33580603179898,7.52278908800513,7.27042775863341,8.11695722025087,8.52622210659535,9.07698285147224,10.7456294930867,11.1305051211552,11.8718669529806,12.7252731191372,14.4559935041649,16.1396788060256,15.2853138302401,17.7163367042722,18.561323064836,19.3492555886752,21.2844587578086,23.952307126784,27.563600720041
Renewable energy consumption (% of total final energy consumption),Djibouti,DJI,37.7649350548025,38.7278236129188,39.8392554437566,40.7643023305148,42.0672933026253,42.4218076665281,43.2981034095091,44.7290944642398,31.9614551938823,31.5054935597583,33.9327196018631,30.7143906404877,30.836482406918,31.4589007703801,32.1465059809164,33.2147559863273,32.5520007808102,32.3054709566545,33.1434498843727,33.3129716017076,34.4333386851789,34.4441895634032,..
Renewable energy consumption (% of total final energy consumption),Dominica,DMA,23.4877794926965,20.717595261706,20.6991132359023,18.7205415507792,14.9748158490014,23.8383089984498,32.7012878764849,21.1556576745138,14.4304959773695,14.0768086626616,11.2305878415586,9.29447368364837,13.3853456387679,10.9905245061618,12.4656189447222,10.935293834968,10.0162562269539,8.81440474548417,8.46618983494565,9.01165397509767,8.88422013371425,11.5508478042034,..
Renewable energy consumption (% of total final energy consumption),Dominican Republic,DOM,25.6233448018816,25.5476544976899,22.7404935417792,24.2732131467338,21.9081318253607,19.7541522910414,17.8108698926659,15.8413249674329,13.2473381631482,14.309346270368,13.1368469816228,13.1797639429975,14.684713248267,15.8750827534981,15.5281448354125,15.1366870295591,14.1721169937827,14.082172329156,13.9169518963107,13.9534137892046,13.3084032174691,13.2016280824302,13.192353574874
Renewable energy consumption (% of total final energy consumption),Ecuador,ECU,24.1985468457167,24.1630953458897,20.8003598257958,21.6184869474379,20.8531660825234,20.3541267442867,19.2914636507906,16.5427916540158,18.1907480090177,21.055780099838,20.0327158014192,18.432833956271,18.0579372559657,17.970485728209,16.9030942485282,12.9190026916128,13.4001111082406,12.9310695986244,14.7202802410828,12.9779372865969,11.929304634258,13.2200206810377,13.3734071374082
Renewable energy consumption (% of total final energy consumption),Egypt,EGY,8.50062034551777,9.04959477030122,8.71271817721521,8.83657119761313,9.82608042971652,9.00098730418366,8.67609214110744,8.34291656419881,8.2467056398874,8.55818217594684,8.10029727892829,7.69634779133404,7.23944586818018,7.35729799837464,7.50515288628322,6.45250423291543,6.19568385477408,6.05681866389491,5.9313822691482,5.718877477217,5.67095665934992,5.51838831863504,5.4994256110512
Renewable energy consumption (% of total final energy consumption),El Salvador,SLV,67.1370452744526,64.7259267619248,61.6887599964692,59.3420840823013,57.1983312068007,54.7469833402453,56.9374478260705,53.0623622232805,51.5865785693122,51.0075720989605,50.8640559769415,50.1925685531554,50.7423465953153,47.9791078413611,47.3896297776183,47.1916378858161,47.6504927408123,37.5253714561191,41.1951589495287,33.2300060799389,34.1273882098558,34.0188568424549,34.0116111235761
Renewable energy consumption (% of total final energy consumption),Equatorial Guinea,GNQ,81.8460671695515,84.1422232925475,84.1110139219835,91.4813731614471,90.578024338416,89.1598304280413,82.1980553946491,70.283626126847,67.8407305848903,61.4159313821894,53.0091489970727,48.5326286332374,39.8339780212694,36.8023643992399,36.4171958101926,34.9107536121686,33.0747986472363,31.6520805116633,31.4284609921197,31.3274284898617,31.2768005113449,29.8151424066013,..
Renewable energy consumption (% of total final energy consumption),Eritrea,ERI,..,..,89.8200788803735,83.56583775043,80.0938831570598,77.8912647654744,76.3771555133681,77.601173387124,75.0037995640254,76.1296864688803,76.7829730271707,74.8450945260261,74.8274148799599,75.0437488525461,70.0994794609383,74.8597928179762,78.5622510256234,80.0233855015788,81.8985141448229,81.8060600209593,81.2465788707768,80.7803657418306,80.4218971686481
Renewable energy consumption (% of total final energy consumption),Estonia,EST,3.35607870046976,3.52622144961467,5.90659056827313,6.70518743996381,9.2687256910136,12.305899518097,19.5361957105775,19.7310713045702,17.7379500654789,20.0640466185486,19.8341424554925,18.9365475094782,19.415355903126,19.8299153876717,19.9871453217642,18.8612355033996,17.16307899898,18.5652567833035,20.1889985361347,24.0887633719319,25.1298836575445,24.9835412164041,24.9085515162449
Renewable energy consumption (% of total final energy consumption),Ethiopia,ETH,96.6618728060623,96.7765167166741,97.8127383249568,97.2617187755093,96.9523445227422,96.6825678486374,96.3819254851325,96.2488971247761,96.1549210215053,96.2323960717204,95.9838622419246,95.0859356537645,95.0330138299094,94.7943896570979,94.6464518399436,95.061780946857,94.8197818678661,94.4091424984185,94.3627602892112,94.477742530037,94.444621426701,93.9846829704548,93.4906201930365
Renewable energy consumption (% of total final energy consumption),Faroe Islands,FRO,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Renewable energy consumption (% of total final energy consumption),Fiji,FJI,16.2772139226648,14.9959469703108,14.4423036983079,15.1944267511498,16.2061069918157,15.0926850116691,13.6613507997994,15.3363467779679,16.9508539799088,15.0438939561326,13.378333245677,11.1853628254593,13.3110973680116,11.1432364162864,8.87430492454534,8.57641874893556,8.6367818520811,12.741328392832,14.41835971065,17.9956364384356,10.9109119572582,12.2221321370606,..
Renewable energy consumption (% of total final energy consumption),Finland,FIN,24.6276248715247,24.1292463255843,25.2290874475411,26.1041640893884,25.2488880774073,27.4024117597983,27.0126472349878,28.9692784230465,30.6765924221636,30.3657059076042,31.5632956368972,29.3827394419896,29.5791742722651,28.4468213339245,31.1123519813235,31.624156011673,31.3526795486772,32.0914125450325,34.713432585739,32.4399575242845,33.517270330549,35.1273844891188,39.1158770869893
Renewable energy consumption (% of total final energy consumption),France,FRA,10.4047482622432,11.0091052305274,11.254969017241,10.8276389998489,10.9324202945469,10.7005075570794,10.4952969292824,9.98695234603398,9.60752996988876,9.67369795860755,9.24449384903454,9.32970454994528,8.59265172841546,8.72971243654414,8.7957278517271,8.57164685239483,8.85499850474828,9.58751616752102,10.803314842722,11.5220974638671,12.1825851406197,11.3047732278128,12.5887942241418
Renewable energy consumption (% of total final energy consumption),French Polynesia,PYF,100,100,100,1.3061559616092,1.28694931408337,1.23868653294982,1.26358560195566,1.31596338742733,1.54736934778236,1.09367769206409,9.36609572964746,6.50509127024272,5.90544538482541,6.85889299320555,7.45695552186644,7.74841791654859,9.71737343475381,9.39144613937934,8.93964777704091,8.97676864341255,10.6922138428857,9.37770778185819,..
Renewable energy consumption (% of total final energy consumption),Gabon,GAB,78.2806720729829,75.1504320913265,74.7817285966014,73.805127335772,72.8930062828129,71.9439034445401,71.4867402839014,69.9732074488907,69.6697472498655,71.341338230888,72.7791214034539,72.4677028382373,75.0813508155743,76.0643422915839,76.0560145299491,72.6537726622627,71.9744954793654,71.9779868294592,70.544150209437,69.4129747990212,68.3401897363709,68.2558799445939,69.5713728500493
Renewable energy consumption (% of total final energy consumption),Gambia,GMB,58.6692453117191,58.0809804006051,59.1608904669494,60.8372182131681,57.7567872426531,52.1017273054694,50.0049402232981,48.2875580908751,46.1858692338322,40.1184626660089,50.1097092704334,46.4647936008264,47.0622876341764,46.9506727514635,46.2936677312997,45.9866603499396,44.9041123593681,53.0527860563297,52.1731691754087,48.6145040179951,45.0891427820892,48.834288700662,..
Renewable energy consumption (% of total final energy consumption),Georgia,GEO,12.7739964163566,14.1187504089159,18.5420529805552,26.0261884170452,22.7022876907653,46.3946542040109,42.7539617317372,44.3637925479067,47.5289814257877,49.6630880028593,47.25427556885,53.1458216088192,56.7580059298504,55.3320069742401,54.5306555838274,41.4816112311855,37.2176354159545,36.2244416644042,36.3021586285095,36.720409933902,40.1223222232354,31.5376625508255,28.6926218930002
